Reading data... (../Data/user-problem-sample.csv)
-0.0145454545455 0.9981801622771533 1.9854012646863595
-0.0218181818182 0.9981801622771533 2.31712988610715
-0.0163636363636 0.9981801622771533 1.9173845822796365
-0.00181818181818 0.9981801622771533 0.49909008113857667
-0.0127272727273 0.9981801622771533 1.790378324671776
-0.0127272727273 0.9981801622771533 1.7903783246717728
-0.161818181818 0.9981801622771533 6.0867964405827415
-0.00545454545455 0.9981801622771533 1.114368961259318
-0.0218181818182 0.9981801622771533 2.422620669665594
-0.00545454545455 0.9981801622771533 1.1143689612593188
-0.00727272727273 0.9981801622771533 1.4090615832725422
-0.02 0.9981801622771533 2.154065922853799
-0.00363636363636 0.9981801622771533 0.9981801622771533
-0.00909090909091 0.9981801622771533 1.4924050144892793
-0.00363636363636 0.9981801622771533 0.9981801622771528
-0.0290909090909 0.9981801622771533 2.7869827281977892
-0.0145454545455 0.9981801622771533 1.9854012646863595
-0.04 0.9981801622771533 3.249615361854377
-0.0218181818182 0.9981801622771533 2.3171298861071565
-0.0363636363636 0.9981801622771533 3.1042492870843237
-0.0145454545455 0.9981801622771533 1.8552137833193774
-0.0418181818182 0.9981801622771533 3.204542230817191
-0.0145454545455 0.9981801622771533 1.9854012646863601
0.403636363636 0.9981801622771533 4.816260337270351
-0.00727272727273 0.9981801622771533 1.4090615832725408
-0.00545454545455 0.9981801622771533 1.1143689612593184
-0.0618181818182 0.9981801622771533 3.9936312935836806
-0.00727272727273 0.9981801622771533 1.409061583272542
0.0 0.9981801622771533 0.0
-0.02 0.9981801622771533 2.267156809750924
0.0 0.9981801622771533 0.0
-0.00545454545455 0.9981801622771533 0.8612886750783255
-0.00545454545455 0.9981801622771533 0.8612886750783237
-0.0145454545455 0.9981801622771533 1.8552137833193767
0.814545454545 0.9981801622771533 6.445294266503194
-0.0363636363636 0.9981801622771533 3.022641830644764
-0.02 0.9981801622771533 2.2671568097509245
-0.00363636363636 0.9981801622771533 0.9981801622771536
-0.0127272727273 0.9981801622771533 1.7903783246717773
-0.0272727272727 0.9981801622771533 2.6543275128466184
-0.0218181818182 0.9981801622771533 2.4226206696655948
-0.0254545454545 0.9981801622771533 2.611861057142634
-0.0109090909091 0.9981801622771533 1.722577350156644
-0.00363636363636 0.9981801622771533 0.704530791636272
-0.0181818181818 0.9981801622771533 2.099783538627484
-0.0363636363636 0.9981801622771533 3.1042492870843237
-0.00545454545455 0.9981801622771533 1.1143689612593184
-0.0218181818182 0.9981801622771533 2.317129886107154
-0.0127272727273 0.9981801622771533 1.7903783246717726
-0.06 0.9981801622771533 3.7762415176998543
0.0 0.9981801622771533 0.0
-0.00545454545455 0.9981801622771533 1.1143689612593177
-0.0327272727273 0.9981801622771533 2.9505007279196924
-0.00727272727273 0.9981801622771533 1.2187922486849516
0.0 0.9981801622771533 0.0
-0.00545454545455 0.9981801622771533 1.1143689612593188
-0.06 0.9981801622771533 3.906404996924936
0.0 0.9981801622771533 0.0
-0.00545454545455 0.9981801622771533 1.114368961259318
-0.00181818181818 0.9981801622771533 0.4990900811385767
-0.00363636363636 0.9981801622771533 0.9981801622771533
0.0 0.9981801622771533 0.0
0.0 0.9981801622771533 0.0
-0.00363636363636 0.9981801622771533 0.9981801622771538
-0.0436363636364 0.9981801622771533 3.3876782073218576
-0.00363636363636 0.9981801622771533 0.7045307916362729
-0.0254545454545 0.9981801622771533 2.5143226089382864
-0.00727272727273 0.9981801622771533 1.4090615832725448
0.0 0.9981801622771533 0.0
-0.00727272727273 0.9981801622771533 1.409061583272544
0.965454545455 0.9981801622771533 2.9869412752543525
-0.0290909090909 0.9981801622771533 2.695787960369434
-0.0254545454545 0.9981801622771533 2.5143226089382873
-0.0145454545455 0.9981801622771533 1.8552137833193771
-0.00727272727273 0.9981801622771533 1.2187922486849574
-0.00363636363636 0.9981801622771533 0.9981801622771531
-0.02 0.9981801622771533 2.267156809750924
-0.00545454545455 0.9981801622771533 1.114368961259318
-0.0109090909091 0.9981801622771533 1.5707554638684864
-0.0436363636364 0.9981801622771533 3.3130595582276263
-0.00909090909091 0.9981801622771533 1.4924050144892806
-0.0709090909091 0.9981801622771533 4.045648616386846
-0.0236363636364 0.9981801622771533 2.469081537001912
-0.00545454545455 0.9981801622771533 1.1143689612593184
-0.0254545454545 0.9981801622771533 2.514322608938288
-0.00181818181818 0.9981801622771533 0.4990900811385762
-0.0163636363636 0.9981801622771533 2.0436153347348887
-0.0109090909091 0.9981801622771533 1.5707554638684817
-0.0127272727273 0.9981801622771533 1.7903783246717737
-0.0327272727273 0.9981801622771533 2.8645164592745145
-0.00909090909091 0.9981801622771533 1.4924050144892789
-0.0109090909091 0.9981801622771533 1.7225773501566448
0.0 0.9981801622771533 0.0
-0.0236363636364 0.9981801622771533 2.469081537001912
-0.0181818181818 0.9981801622771533 2.2156468376280087
-0.00363636363636 0.9981801622771533 0.9981801622771537
-0.0127272727273 0.9981801622771533 1.7903783246717737
-0.00363636363636 0.9981801622771533 0.9981801622771531
-0.00545454545455 0.9981801622771533 1.1143689612593186
-0.0109090909091 0.9981801622771533 1.570755463868481
0.96 0.9981801622771533 3.1717503054307343
-0.00727272727273 0.9981801622771533 1.4090615832725422
-0.00545454545455 0.9981801622771533 1.1143689612593188
-0.00363636363636 0.9981801622771533 0.9981801622771534
-0.00909090909091 0.9981801622771533 1.4924050144892789
-0.0218181818182 0.9981801622771533 2.4226206696655948
-0.0145454545455 0.9981801622771533 1.9854012646863601
-0.0127272727273 0.9981801622771533 1.790378324671772
-0.0163636363636 0.9981801622771533 1.9173845822796372
-0.00363636363636 0.9981801622771533 0.9981801622771536
-0.0163636363636 0.9981801622771533 2.0436153347348793
-0.02 0.9981801622771533 2.267156809750924
-0.02 0.9981801622771533 2.267156809750924
-0.0327272727273 0.9981801622771533 2.9505007279196915
-0.0218181818182 0.9981801622771533 2.422620669665593
-0.0418181818182 0.9981801622771533 3.2816293070806783
-0.04 0.9981801622771533 3.2496153618543775
0.934545454545 0.9981801622771533 4.0400270026100324
-0.0163636363636 0.9981801622771533 2.0436153347348855
-0.00363636363636 0.9981801622771533 0.9981801622771536
-0.0327272727273 0.9981801622771533 2.8645164592745207
-0.00727272727273 0.9981801622771533 1.218792248684957
-0.0163636363636 0.9981801622771533 2.0436153347348847
-0.00181818181818 0.9981801622771533 0.49909008113857584
-0.0181818181818 0.9981801622771533 2.2156468376280096
-0.0145454545455 0.9981801622771533 1.9854012646863601
-0.00909090909091 0.9981801622771533 1.3142574813455492
-0.0109090909091 0.9981801622771533 1.7225773501566524
-0.0309090909091 0.9981801622771533 2.643344988319311
-0.0127272727273 0.9981801622771533 1.790378324671772
-0.00181818181818 0.9981801622771533 0.49909008113857684
-0.0309090909091 0.9981801622771533 2.7362881294324253
-0.00363636363636 0.9981801622771533 0.9981801622771534
-0.00363636363636 0.9981801622771533 0.9981801622771536
-0.0454545454545 0.9981801622771533 3.34392257413629
